board_type,board,label,member_count,fetch_status
行业,农业,hangye_ZA01,15,ok
行业,林业,hangye_ZA02,3,ok
行业,畜牧业,hangye_ZA03,5,ok
行业,渔业,hangye_ZA04,8,ok
行业,农、林、牧、渔服务业,hangye_ZA05,10,ok
行业,煤炭开采和洗选业,hangye_ZB06,25,ok
行业,石油和天然气开采业,hangye_ZB07,16,ok
行业,黑色金属矿采选业,hangye_ZB08,7,ok
行业,有色金属矿采选业,hangye_ZB09,27,ok
行业,非金属矿采选业,hangye_ZB10,2,ok
行业,开采辅助活动,hangye_ZB11,16,ok
行业,农副食品加工业,hangye_ZC13,30,ok
行业,食品制造业,hangye_ZC14,5,ok
行业,酒、饮料和精制茶制造业,hangye_ZC15,52,ok
行业,纺织业,hangye_ZC17,50,ok
行业,纺织服装、服饰业,hangye_ZC18,39,ok
行业,皮革、毛皮、羽毛及其制品和制鞋业,hangye_ZC19,13,ok
行业,木材加工和木、竹、藤、棕、草制品业,hangye_ZC20,9,ok
行业,家具制造业,hangye_ZC21,8,ok
行业,造纸和纸制品业,hangye_ZC22,46,ok
行业,印刷和记录媒介复制业,hangye_ZC23,15,ok
行业,文教、工美、体育和娱乐用品制造业,hangye_ZC24,27,ok
行业,石油加工、炼焦和核燃料加工业,hangye_ZC25,8,ok
行业,化学原料和化学制品制造业,hangye_ZC26,383,ok
行业,医药制造业,hangye_ZC27,324,ok
行业,化学纤维制造业,hangye_ZC28,32,ok
行业,橡胶和塑料制品业,hangye_ZC29,143,ok
行业,非金属矿物制品业,hangye_ZC30,122,ok
行业,黑色金属冶炼和压延加工业,hangye_ZC31,30,ok
行业,有色金属冶炼和压延加工业,hangye_ZC32,89,ok
行业,金属制品业,hangye_ZC33,114,ok
行业,通用设备制造业,hangye_ZC34,242,ok
行业,专用设备制造业,hangye_ZC35,6,ok
行业,汽车制造业,hangye_ZC36,215,ok
行业,铁路、船舶、航空航天和其他运输设备制造业,hangye_ZC37,11,ok
行业,电气机械和器材制造业,hangye_ZC38,375,ok
行业,计算机、通信和其他电子设备制造业,hangye_ZC39,675,ok
行业,仪器仪表制造业,hangye_ZC40,104,ok
行业,其他制造业,hangye_ZC41,19,ok
